vehicle_id,is_weekend,latitude,longitude,bearing,speed,current_time,stop_lat,stop_lon,arrival_time,actual_arrival_time
8742.0,0.0,34.077457,-118.2639,79.12594,13.4112,69725.0,34.077442,-118.26377,69120.0,1
8736.0,0.0,34.05833,-118.27627,318.28995,10.237216,69725.0,34.061935,-118.2913,69960.0,2
8735.0,0.0,34.0588,-118.44341,72.47346,0.0,69722.0,34.058758,-118.44353,69720.0,1
8738.0,0.0,34.06735,-118.41843,279.18222,11.667744,69721.0,34.067135,-118.42869,69780.0,2
8751.0,0.0,34.049156,-118.43938,251.0663,0.0,69725.0,34.049046,-118.44079,69780.0,2
8755.0,0.0,34.035076,-118.435295,258.2402,0.0,69724.0,34.0352,-118.434616,70320.0,1
8753.0,0.0,34.26304,-118.42625,48.64983,11.84656,69654.0,34.266376,-118.42219,69780.0,2
8747.0,0.0,34.07744,-118.26417,79.12594,19.22272,69725.0,34.077442,-118.26377,69540.0,1
8748.0,0.0,34.09713,-118.47844,301.27408,11.667744,69720.0,34.115227,-118.4825,69720.0,2
8761.0,0.0,34.017254,-118.48891,135.50356,0.89408,69726.0,34.013885,-118.4902,70260.0,2
6100.0,0.0,34.018356,-118.29029,270.33682,7.8231997,69724.0,34.018475,-118.29186,69420.0,2
8765.0,0.0,34.0194,-118.19993,117.37637,11.62304,69726.0,34.019028,-118.19921,69540.0,2
6102.0,0.0,33.960094,-118.25013,90.204185,12.606528,69725.0,33.960026,-118.24701,69720.0,2
8763.0,0.0,34.06202,-118.33147,271.4046,5.096256,69721.0,34.06242,-118.34633,69900.0,2
6104.0,0.0,33.970997,-118.1776,7.373307,8.9408,69554.0,33.969482,-118.17766,68760.0,1
6103.0,0.0,33.9755,-118.22511,0.3702618,0.044704,69721.0,33.97552,-118.225006,69180.0,1
8758.0,0.0,34.184162,-118.44883,180.0139,14.126464,69720.0,34.181084,-118.44881,69660.0,2
8757.0,0.0,34.115364,-118.48275,183.80373,9.61136,69726.0,34.115227,-118.48279,69420.0,1
6115.0,0.0,33.899357,-118.35238,359.92578,12.919456,69726.0,33.902416,-118.35223,69600.0,2
8774.0,0.0,34.217777,-118.44869,0.1366923,11.176,69725.0,34.218227,-118.4486,69540.0,2
8775.0,0.0,34.258724,-118.43209,48.729084,6.4373755,69721.0,34.258595,-118.43216,69960.0,1
8769.0,0.0,34.151276,-118.44872,179.93361,0.0,69724.0,34.150646,-118.447975,69720.0,2
8767.0,0.0,34.266304,-118.42196,228.69974,10.326624,69720.0,34.26589,-118.42264,69600.0,2
6108.0,0.0,34.046215,-118.327675,204.27586,11.488928,69719.0,34.047565,-118.32703,69660.0,1
8768.0,0.0,34.057705,-118.30798,270.0,7.59968,69576.0,34.057762,-118.30874,70320.0,1
8783.0,0.0,34.017086,-118.48868,135.50356,0.0,69724.0,34.013885,-118.4902,69660.0,2
6120.0,0.0,33.977978,-118.18714,97.26349,8.761984,69722.0,33.977856,-118.186646,68340.0,2
8784.0,0.0,34.01816,-118.49308,225.15364,8.9408,69254.0,34.01494,-118.493904,69420.0,2
6122.0,0.0,34.236347,-118.59825,134.98506,0.0,69725.0,34.236107,-118.59887,69720.0,1
8782.0,0.0,34.274124,-118.41129,228.56747,0.0,69721.0,34.27415,-118.41128,69960.0,1
8787.0,0.0,34.05652,-118.2428,38.02623,0.044704,69726.0,34.056942,-118.24221,69840.0,2
8788.0,0.0,34.233734,-118.45037,180.05627,11.62304,69572.0,34.23193,-118.4504,69780.0,2
6126.0,0.0,33.888596,-118.35279,179.7601,11.935968,69725.0,33.887596,-118.35286,68940.0,2
6125.0,0.0,33.942,-118.18593,97.66915,0.44704,69724.0,33.941914,-118.18592,69840.0,1
6116.0,0.0,33.9456,-118.28734,269.74985,0.44704,69726.0,33.945652,-118.287254,69600.0,1
6119.0,0.0,33.920105,-118.14446,123.9687,15.154656,69726.0,33.919556,-118.14364,69780.0,2
8779.0,0.0,33.960335,-118.30909,179.85562,0.0,69724.0,33.959747,-118.30911,69480.0,2
6118.0,0.0,34.146,-118.114235,89.570724,8.583168,69724.0,34.14627,-118.11301,68100.0,2
6130.0,0.0,33.917156,-118.11791,269.84818,12.025375,69724.0,33.9172,-118.11699,69360.0,1
6132.0,0.0,33.929108,-118.23475,93.80211,11.041888,69721.0,33.92905,-118.233734,69300.0,2
8799.0,0.0,34.054718,-118.263824,116.90819,11.667744,69724.0,34.04877,-118.255486,69840.0,2
6134.0,0.0,34.047707,-118.34467,16.79482,0.0,69724.0,34.047646,-118.34458,69780.0,1
6137.0,0.0,34.293705,-118.45132,171.01804,0.0,69725.0,34.293472,-118.45085,70500.0,1
6136.0,0.0,34.31366,-118.4194,136.13602,7.3761597,69722.0,34.31353,-118.41935,69480.0,1
8797.0,0.0,34.072132,-118.40293,50.385468,20.1168,69725.0,34.07316,-118.40127,70020.0,2
8790.0,0.0,34.052666,-118.27277,298.64786,6.2138557,69724.0,34.052513,-118.27233,69660.0,1
8791.0,0.0,34.104435,-118.309364,179.91731,0.0,69725.0,34.10441,-118.30943,69780.0,1
6127.0,0.0,34.104145,-118.32993,158.54909,0.44704,69725.0,34.104454,-118.33012,72900.0,1
8789.0,0.0,34.099983,-118.29188,179.50975,0.044704,69721.0,34.09929,-118.291916,69900.0,1
6142.0,0.0,34.21571,-118.388306,90.12547,9.343136,69724.0,34.21924,-118.38763,69660.0,2
6141.0,0.0,34.138557,-118.362785,135.80092,3.6210241,69721.0,34.13905,-118.363174,69780.0,2
6144.0,0.0,33.984955,-118.39987,322.91415,0.0,69725.0,33.98496,-118.39983,70440.0,1
6145.0,0.0,33.981556,-118.45984,234.97717,0.0,69725.0,33.98113,-118.45994,68940.0,2
6148.0,0.0,33.96916,-118.17812,97.51162,3.57632,69726.0,33.969124,-118.17809,69720.0,1
6140.0,0.0,33.928413,-118.29154,359.04852,0.0,69724.0,33.928288,-118.29141,69780.0,1
8347.0,0.0,33.9889,-118.462616,55.068565,0.44704,69725.0,33.988796,-118.46234,69600.0,1
1701.0,0.0,34.168705,-118.60932,272.54922,14.797023,69725.0,34.16884,-118.61003,69540.0,2
1709.0,0.0,34.013012,-118.1415,100.0,8.180832,69726.0,34.00656,-118.12493,70620.0,1
1708.0,0.0,34.005947,-118.12499,22.614422,4.4704,69725.0,34.00656,-118.12493,69420.0,2
1705.0,0.0,34.03037,-118.24526,205.7355,26.375359,69725.0,34.03037,-118.245285,69780.0,1
1702.0,0.0,34.062565,-118.281815,118.321884,7.420864,69724.0,34.062412,-118.28153,69840.0,1
8358.0,0.0,34.034782,-118.28393,359.5091,1.475232,69721.0,34.034676,-118.28383,69240.0,1
8359.0,0.0,34.133644,-118.20747,102.63209,8.9408,69720.0,34.133465,-118.20712,69600.0,2
8350.0,0.0,34.087822,-118.22391,185.84253,0.0,69725.0,34.087013,-118.223755,69840.0,2
1710.0,0.0,34.02668,-118.19831,298.19168,3.889248,69726.0,34.02675,-118.19827,69480.0,1
1717.0,0.0,34.006477,-118.12474,21.602089,0.44704,69725.0,34.00656,-118.12493,69720.0,1
1716.0,0.0,34.04298,-118.24187,306.39758,8.9408,69725.0,34.043026,-118.24176,69780.0,1
1715.0,0.0,34.114418,-118.24643,44.66328,12.383008,69726.0,34.11466,-118.245926,69660.0,2
1714.0,0.0,34.014324,-118.13023,193.67062,0.44704,69724.0,34.014362,-118.13025,69420.0,1
8366.0,0.0,34.05374,-118.23098,109.20249,13.500608,69726.0,34.05567,-118.21097,69600.0,2
8369.0,0.0,34.03047,-118.27448,27.974388,9.566656,69724.0,34.030964,-118.27404,69900.0,2
8362.0,0.0,33.72479,-118.28808,180.17879,0.0,69722.0,33.724934,-118.28813,70380.0,1
1723.0,0.0,34.123684,-118.26836,237.63148,0.44704,69724.0,34.123714,-118.268394,69720.0,1
1722.0,0.0,33.82396,-118.07224,89.53666,0.0,69725.0,33.823986,-118.07226,71100.0,1
3903.0,0.0,34.22724,-118.4676,0.34832352,7.778496,69724.0,34.227985,-118.46747,69780.0,2
3906.0,0.0,34.14421,-118.39401,118.80416,0.0,69724.0,34.144295,-118.39428,71520.0,1
3907.0,0.0,34.05701,-118.275024,208.22331,0.0,69723.0,34.056957,-118.27507,69900.0,1
3909.0,0.0,34.045074,-118.26388,37.902813,8.806688,69721.0,34.04513,-118.26365,69480.0,1
1729.0,0.0,34.202938,-118.62957,180.21788,0.0,69726.0,34.20251,-118.62956,69960.0,1
1726.0,0.0,34.142776,-118.25511,179.894,0.044704,69726.0,34.142365,-118.25514,69840.0,1
1725.0,0.0,34.17222,-118.4446,269.97028,0.0,69724.0,34.17226,-118.44466,69360.0,1
3900.0,0.0,33.987293,-118.187935,96.75267,0.0,69726.0,33.987263,-118.18796,69300.0,1
3901.0,0.0,34.201164,-118.37166,89.967186,10.7736635,69725.0,34.20093,-118.370445,69180.0,2
8376.0,0.0,34.055756,-118.21776,247.61023,18.283936,69721.0,34.053944,-118.23245,69540.0,2
8373.0,0.0,33.960247,-118.243324,269.9206,8.9408,69726.0,33.96028,-118.24315,69720.0,1
3913.0,0.0,34.078022,-118.4392,325.2623,0.0,69726.0,34.07765,-118.43889,69660.0,1
1734.0,0.0,34.168888,-118.37482,270.0,4.4704,69696.0,34.16883,-118.3753,71160.0,1
1733.0,0.0,34.086212,-118.186745,89.73126,0.44704,69723.0,34.086197,-118.186874,70440.0,1
3914.0,0.0,33.92771,-118.282036,311.0,26.375359,69724.0,33.927776,-118.28184,69720.0,1
3915.0,0.0,33.916927,-118.07254,359.4394,0.0,69724.0,33.917603,-118.07243,69660.0,2
1731.0,0.0,34.06166,-118.308334,89.66769,0.0,69724.0,34.06158,-118.30858,69780.0,1
1730.0,0.0,34.1794,-118.31561,39.33689,11.39952,69724.0,34.181576,-118.312675,69900.0,2
1736.0,0.0,34.238506,-118.588684,179.88036,0.44704,69725.0,34.2379,-118.58879,69660.0,2
3911.0,0.0,34.063667,-118.29526,269.64865,0.0,69720.0,34.063705,-118.295235,69720.0,1
1735.0,0.0,34.17755,-118.307236,131.77686,0.0,69721.0,34.17722,-118.30742,67440.0,2
8387.0,0.0,33.929535,-118.28056,21.03746,7.644384,69724.0,33.9598,-118.280556,69960.0,2
8386.0,0.0,34.04983,-118.25714,127.374146,0.44704,69724.0,34.049896,-118.257225,69480.0,1
8389.0,0.0,34.0725,-118.04457,269.9739,0.44704,69724.0,34.07219,-118.045135,70500.0,1
8383.0,0.0,33.869415,-118.28694,91.38985,0.0,69726.0,33.86934,-118.28731,70080.0,1
8384.0,0.0,33.987343,-118.22533,179.77827,0.0,69726.0,33.987366,-118.22535,69540.0,1
1745.0,0.0,34.05732,-118.27455,299.2302,10.72896,69688.0,34.057995,-118.2756,69540.0,2
3926.0,0.0,34.13999,-118.21922,104.005356,0.044704,69721.0,34.13984,-118.21878,69660.0,1
1742.0,0.0,33.97822,-118.256355,359.8395,0.89408,69725.0,33.978275,-118.25627,69480.0,1
3927.0,0.0,34.01948,-118.209175,118.36359,14.260575,69726.0,34.018627,-118.20695,69660.0,2
3928.0,0.0,34.023876,-118.1797,90.14198,0.44704,69726.0,34.023804,-118.17981,69780.0,1
1741.0,0.0,33.993465,-118.27842,179.77017,0.0,69726.0,33.993507,-118.27846,69720.0,1
3929.0,0.0,34.320625,-118.447334,313.10318,16.09344,69724.0,34.321217,-118.44786,69180.0,2
1749.0,0.0,34.221275,-118.504616,269.06134,10.72896,69692.0,34.221306,-118.50536,69120.0,2
3921.0,0.0,34.084408,-118.38177,248.38312,0.0,69723.0,34.084957,-118.38162,69960.0,1
1748.0,0.0,33.886703,-118.160194,179.5418,0.0,69721.0,33.88714,-118.16021,71280.0,1
3922.0,0.0,33.92553,-118.25427,0.57549506,12.695935,69725.0,33.928104,-118.23798,69960.0,2
1747.0,0.0,33.829666,-118.35215,352.07758,18.373343,69726.0,33.832333,-118.35258,69600.0,2
3923.0,0.0,34.056137,-118.267334,28.032782,3.710432,69725.0,34.05532,-118.26546,70080.0,2
8398.0,0.0,34.048744,-118.258934,217.53307,5.2303677,69724.0,34.048546,-118.25906,69660.0,1
8399.0,0.0,34.072613,-118.04794,278.78137,14.037056,69722.0,34.06284,-118.16799,70140.0,2
8397.0,0.0,33.73899,-118.28795,180.26555,4.068064,69724.0,33.738003,-118.28806,69540.0,2
8394.0,0.0,33.91458,-118.28654,191.70328,27.582367,69724.0,33.902027,-118.28683,69540.0,2
3935.0,0.0,34.040447,-118.20257,118.25361,0.0,69725.0,34.040405,-118.20258,69720.0,1
1754.0,0.0,34.185646,-118.30972,131.47232,0.044704,69720.0,34.18538,-118.309425,69480.0,1
1752.0,0.0,34.18676,-118.44872,269.87332,6.2138557,69725.0,34.186802,-118.448425,69720.0,1
3939.0,0.0,34.076256,-118.30286,89.68493,8.449056,69724.0,34.076168,-118.30056,70020.0,2
1751.0,0.0,34.187214,-118.62348,179.8678,9.83488,69725.0,34.186703,-118.62358,69600.0,2
3930.0,0.0,34.05115,-118.1889,185.3702,0.0,69724.0,34.051193,-118.1889,69480.0,1
3933.0,0.0,34.1939,-118.54102,270.0893,11.935968,69720.0,34.193977,-118.54455,69360.0,2
3934.0,0.0,34.047325,-118.27026,118.53753,3.3975039,69724.0,34.047302,-118.2703,68760.0,1
1770.0,0.0,33.891315,-118.326454,359.98816,0.44704,69724.0,33.891296,-118.32638,69540.0,1
3946.0,0.0,33.867188,-118.256134,87.94538,0.0,69724.0,33.867123,-118.25717,69540.0,1
1767.0,0.0,34.194016,-118.44467,269.92102,2.771648,69721.0,34.19406,-118.44469,69840.0,1
1766.0,0.0,34.20105,-118.5399,89.80001,12.338304,69725.0,34.20101,-118.53875,69780.0,2
1764.0,0.0,34.19017,-118.38771,0.14937358,6.7056,69724.0,34.190193,-118.38759,69540.0,1
1762.0,0.0,34.186638,-118.555214,269.91238,12.561824,69721.0,34.18671,-118.55854,69720.0,2
1760.0,0.0,34.028755,-118.2032,118.07394,16.09344,69720.0,34.027546,-118.20074,69840.0,2
3945.0,0.0,34.04463,-118.253914,37.54549,6.169152,69724.0,34.044987,-118.25342,69840.0,2
1781.0,0.0,34.193962,-118.47764,269.80545,15.020543,69697.0,34.194046,-118.4791,69420.0,2
3958.0,0.0,34.0979,-118.36633,88.56266,4.380992,69724.0,34.09788,-118.36581,69720.0,1
1777.0,0.0,34.19964,-118.370316,359.95618,14.394688,69725.0,34.201305,-118.37062,69660.0,2
3959.0,0.0,34.033485,-118.23002,359.74158,9.521952,69725.0,34.034695,-118.23101,69720.0,2
1775.0,0.0,34.0459,-118.25454,37.499023,5.1409597,69724.0,34.045696,-118.254524,69600.0,1
1774.0,0.0,33.92767,-118.28218,272.43622,0.44704,69725.0,33.927776,-118.28184,70140.0,1
1773.0,0.0,34.193535,-118.62328,359.91193,0.044704,69726.0,34.194,-118.62322,69840.0,2
1772.0,0.0,34.190536,-118.59716,270.54382,3.4422078,69725.0,34.188477,-118.59781,69780.0,2
3970.0,0.0,34.074265,-118.16536,294.15274,7.9573116,69720.0,34.07417,-118.16487,69420.0,1
1792.0,0.0,33.876785,-118.223564,89.367836,6.7950077,69725.0,33.87598,-118.22283,69720.0,2
1791.0,0.0,33.934383,-118.124916,210.65161,31.292799,69725.0,33.932495,-118.12562,69660.0,2
1790.0,0.0,33.709435,-118.292854,271.31104,5.051552,69726.0,33.707108,-118.29262,69300.0,1
1789.0,0.0,33.79108,-118.28995,270.52374,14.97584,69725.0,33.791134,-118.29202,69480.0,2
1786.0,0.0,33.961826,-118.35586,269.09464,0.44704,69724.0,33.96188,-118.35537,69540.0,1
1785.0,0.0,33.941288,-118.04821,129.17264,7.15264,69724.0,33.941254,-118.048164,69840.0,1
1784.0,0.0,33.958214,-118.44907,39.010986,0.0,69726.0,33.958294,-118.44901,69780.0,1
1782.0,0.0,34.18114,-118.46632,179.84941,0.0,69722.0,34.18146,-118.466324,69780.0,1
3961.0,0.0,34.146774,-118.263695,89.59,0.0,69725.0,34.14669,-118.26398,69960.0,1
3963.0,0.0,34.003963,-118.24235,269.8098,0.0,69725.0,34.00405,-118.24271,69120.0,1
3981.0,0.0,33.98753,-118.18812,276.89148,0.44704,69725.0,33.987534,-118.18808,69780.0,1
3979.0,0.0,34.259636,-118.316734,90.52278,9.83488,69551.0,34.25958,-118.31592,69480.0,2
1799.0,0.0,34.20252,-118.62957,180.0,0.0,69557.0,34.236107,-118.59887,71220.0,1
1798.0,0.0,33.72122,-118.28799,359.44937,10.50544,69724.0,33.72162,-118.28782,69720.0,1
1797.0,0.0,34.18591,-118.60605,179.97058,7.2420483,69713.0,34.182983,-118.60604,69420.0,2
1795.0,0.0,34.00386,-118.29163,179.67757,0.0,69725.0,34.003872,-118.291695,69840.0,1
1794.0,0.0,33.988228,-118.33065,0.22632356,11.131295,69721.0,33.988754,-118.33066,69060.0,2
3971.0,0.0,34.07768,-118.39484,50.25338,11.220704,69720.0,34.080956,-118.3894,69600.0,2
3973.0,0.0,34.22086,-118.44874,0.0827559,5.6774077,69724.0,34.22182,-118.4486,69600.0,2
3975.0,0.0,34.15193,-118.44823,280.2219,0.0,69721.0,34.151714,-118.446815,69900.0,1
3976.0,0.0,34.218178,-118.40936,167.0,25.213057,69724.0,34.16883,-118.3753,69840.0,1
3982.0,0.0,34.016895,-118.34491,307.23636,10.997184,69726.0,34.017796,-118.3462,69660.0,2
3983.0,0.0,34.05489,-118.224236,64.4,11.2654085,69721.0,34.065704,-118.134445,73080.0,1
3984.0,0.0,34.058662,-118.42108,144.34775,0.0,69726.0,34.05862,-118.42104,69660.0,1
3987.0,0.0,34.259796,-118.32137,270.4202,11.84656,69725.0,34.259995,-118.32253,69540.0,2
3988.0,0.0,34.053314,-118.28418,359.61935,9.209024,69721.0,34.052216,-118.284065,69420.0,1
3989.0,0.0,34.033493,-118.264786,35.52066,0.0,69725.0,34.033195,-118.26457,70440.0,1
3995.0,0.0,34.05997,-118.42018,50.51377,4.068064,69724.0,34.06154,-118.41797,70080.0,2
3997.0,0.0,34.20191,-118.62956,186.6,0.0,69725.0,34.20251,-118.62956,68460.0,1
3999.0,0.0,33.94094,-118.2149,165.67729,9.924288,69722.0,33.940125,-118.21467,69660.0,2
5709.0,0.0,33.986343,-118.29156,180.0,4.425696,69725.0,34.09929,-118.291916,72000.0,1
5702.0,0.0,33.92922,-118.37622,270.19052,0.0,69726.0,33.92959,-118.3772,69840.0,1
5704.0,0.0,34.23387,-118.55368,179.9224,10.952479,69724.0,34.230785,-118.55372,69720.0,2
5718.0,0.0,33.97932,-118.32641,240.0885,0.44704,69724.0,33.979416,-118.32631,69720.0,1
5715.0,0.0,33.987724,-118.39473,96.93141,0.044704,69720.0,33.98796,-118.39465,69540.0,2
5716.0,0.0,33.94584,-118.291916,180.07639,0.0,69726.0,33.945232,-118.29204,69420.0,2
5730.0,0.0,34.065598,-118.36137,359.71075,11.578336,69722.0,34.06476,-118.36121,69300.0,1
5729.0,0.0,33.941948,-118.3264,0.1245956,5.185664,69726.0,33.942123,-118.326324,69360.0,1
5721.0,0.0,33.86803,-118.357216,269.42865,0.0,69721.0,33.86818,-118.35722,68280.0,2
5724.0,0.0,34.105225,-118.31988,89.816864,11.578336,69720.0,34.105145,-118.31817,69480.0,2
5725.0,0.0,33.982143,-118.24824,270.3412,0.0,69726.0,33.98219,-118.248085,69720.0,1
5726.0,0.0,34.130688,-118.07335,179.42667,0.0,69724.0,34.13074,-118.07332,69540.0,1
5727.0,0.0,33.98912,-118.330376,269.50043,0.0,69726.0,33.989155,-118.33115,69600.0,2
5740.0,0.0,34.020325,-118.30028,179.78055,9.656064,69725.0,34.01787,-118.30031,69840.0,2
5741.0,0.0,34.066814,-118.34394,0.037912443,4.4704,69724.0,34.06669,-118.343864,69720.0,1
5732.0,0.0,33.915314,-118.10338,359.94125,8.538464,69726.0,33.775455,-118.113525,71040.0,2
5736.0,0.0,34.04871,-118.06421,359.7907,16.808702,69724.0,34.05203,-118.06412,69660.0,2
5738.0,0.0,34.044083,-118.34618,197.54625,3.57632,69726.0,34.042656,-118.346794,69720.0,2
5750.0,0.0,34.039925,-118.3439,271.26895,0.44704,69726.0,34.039963,-118.34379,69180.0,1
5743.0,0.0,33.90087,-118.3262,267.9717,0.0,69723.0,33.9009,-118.32636,69780.0,1
5745.0,0.0,33.99741,-118.35805,172.35011,0.0,69726.0,33.996563,-118.35772,69480.0,2
5748.0,0.0,34.101723,-118.30488,89.69455,9.343136,69725.0,34.10163,-118.30453,69300.0,1
5749.0,0.0,34.052338,-118.06445,179.89807,0.0,69725.0,34.051533,-118.06444,69720.0,2
5761.0,0.0,33.780617,-118.18949,180.02992,11.041888,69725.0,33.77925,-118.189514,69780.0,2
5762.0,0.0,33.93294,-118.35245,359.8343,0.0,69723.0,33.932293,-118.35243,69780.0,1
3101.0,0.0,34.032177,-118.27713,298.91562,11.488928,69725.0,34.032104,-118.27675,69780.0,1
5753.0,0.0,33.986057,-118.4016,51.860176,9.16432,69725.0,33.98618,-118.401306,69420.0,1
5755.0,0.0,34.00202,-118.30902,180.04408,3.1739838,69726.0,34.000217,-118.30907,69900.0,2
5757.0,0.0,33.960762,-118.1104,203.62364,0.0,69725.0,33.96083,-118.11035,69840.0,1
5771.0,0.0,33.99029,-118.29157,179.7162,9.656064,69725.0,33.988876,-118.29161,69840.0,2
5774.0,0.0,34.02152,-118.29163,180.0327,9.656064,69724.0,34.018513,-118.291695,69960.0,2
3110.0,0.0,34.058598,-118.23745,35.63728,0.0,69725.0,34.058426,-118.23747,69660.0,1
3106.0,0.0,34.19506,-118.1829,330.47656,18.999199,69721.0,34.19693,-118.18398,69540.0,2
5764.0,0.0,34.141117,-118.14892,179.48163,0.0,69726.0,34.141335,-118.14893,70260.0,1
5765.0,0.0,34.046585,-118.2521,37.5357,10.237216,69724.0,34.04696,-118.25158,69000.0,2
5781.0,0.0,33.955288,-118.22,332.97018,4.559808,69725.0,33.955925,-118.22027,69480.0,2
5782.0,0.0,33.775146,-118.117905,89.9393,0.0,69722.0,33.7752,-118.118004,69840.0,1
8810.0,0.0,34.0909,-118.300835,269.5574,4.91744,69726.0,34.090954,-118.301094,69360.0,1
5784.0,0.0,34.168686,-118.37476,88.57259,0.044704,69722.0,34.16883,-118.3753,69960.0,1
5785.0,0.0,33.851707,-118.14268,180.67805,21.904959,69726.0,33.849957,-118.14267,69840.0,2
3123.0,0.0,34.145393,-118.26082,357.49777,0.0,69724.0,34.14527,-118.260796,70020.0,1
3120.0,0.0,34.16704,-118.30756,41.17549,7.867904,69724.0,34.1689,-118.305504,69540.0,2
3117.0,0.0,34.056854,-118.27672,207.86687,2.68224,69646.0,34.05674,-118.27718,69540.0,2
3116.0,0.0,34.105453,-118.255516,295.3938,12.07008,69722.0,34.105885,-118.256325,69840.0,2
3115.0,0.0,34.072475,-118.368,278.92053,6.92912,69724.0,34.072784,-118.36983,69360.0,2
3114.0,0.0,34.139046,-118.39354,343.0842,15.556992,69725.0,34.140892,-118.3941,69660.0,2
3113.0,0.0,34.14186,-118.26437,0.11094482,10.237216,69726.0,34.142315,-118.26428,69840.0,2
8802.0,0.0,33.974834,-118.29176,179.75227,0.0,69724.0,33.9743,-118.291756,68940.0,2
5776.0,0.0,34.07943,-118.26911,206.6347,3.1292799,69663.0,34.07936,-118.26915,69660.0,1
5777.0,0.0,34.004135,-118.27406,179.84454,1.34112,69596.0,34.00398,-118.27413,69540.0,1
5778.0,0.0,34.14512,-118.4132,281.4623,0.44704,69724.0,34.14523,-118.41355,69960.0,1
8807.0,0.0,34.033276,-118.26517,213.55856,0.0,69725.0,34.033504,-118.26514,70440.0,1
8805.0,0.0,33.99988,-118.291504,359.80847,8.449056,69724.0,33.99989,-118.29137,69420.0,1
5795.0,0.0,33.87547,-118.20306,345.65536,9.298431,69726.0,33.877136,-118.20344,69660.0,2
5796.0,0.0,34.012085,-118.342514,108.21354,0.044704,69726.0,34.01206,-118.342445,69840.0,1
3134.0,0.0,34.055984,-118.2058,298.04037,5.543296,69722.0,34.05579,-118.205154,69480.0,1
3130.0,0.0,34.169,-118.12159,89.22384,6.03504,69725.0,34.168987,-118.12172,69420.0,1
5786.0,0.0,34.24021,-118.4436,331.64987,16.09344,69725.0,34.24021,-118.44353,69600.0,1
8814.0,0.0,34.0481,-118.26676,167.45906,8.6278715,69725.0,34.0462,-118.2631,69900.0,2
8812.0,0.0,34.018894,-118.19637,269.5016,14.30528,69725.0,34.019268,-118.19925,69540.0,2
8816.0,0.0,34.058292,-118.30906,359.9387,5.856224,69725.0,34.05833,-118.30891,69600.0,1
8830.0,0.0,34.061672,-118.318756,91.42824,0.44704,69725.0,34.06159,-118.31865,69840.0,1
3145.0,0.0,34.0471,-118.2077,207.84761,0.0,69724.0,34.04664,-118.20806,69720.0,2
3138.0,0.0,34.169163,-118.10086,270.00885,15.19936,69610.0,34.16922,-118.10093,69600.0,1
3136.0,0.0,34.11035,-118.19343,129.66292,0.44704,69723.0,34.11044,-118.19335,70140.0,1
5797.0,0.0,34.03279,-118.29481,269.7397,13.947648,69724.0,34.032852,-118.295784,69780.0,2
8822.0,0.0,34.044777,-118.309105,179.7992,0.0,69724.0,34.043037,-118.309166,69840.0,2
8828.0,0.0,34.06167,-118.29989,89.584496,4.69392,69724.0,34.061626,-118.3002,69720.0,1
8826.0,0.0,34.067284,-118.410164,230.2115,0.0,69726.0,34.066772,-118.41108,69720.0,2
4000.0,0.0,34.004044,-118.26532,179.84952,0.44704,69726.0,34.004086,-118.26537,69720.0,1
4003.0,0.0,33.92799,-118.26514,0.2298596,0.89408,69726.0,33.92773,-118.265015,69900.0,1
3148.0,0.0,34.136086,-118.282196,170.48991,9.477248,69725.0,34.13503,-118.28199,69660.0,2
4005.0,0.0,34.092808,-118.14777,135.2267,10.50544,69722.0,34.092167,-118.14716,69360.0,2
4008.0,0.0,34.033337,-118.26466,35.52066,0.0,69724.0,34.033195,-118.26457,70560.0,1
4009.0,0.0,33.927917,-118.18477,198.71785,16.98752,69724.0,33.927864,-118.184845,68640.0,1
4021.0,0.0,34.257214,-118.59312,91.0,19.22272,69724.0,34.253716,-118.59881,78240.0,1
4025.0,0.0,34.242786,-118.577286,269.84735,16.942816,69725.0,34.242863,-118.58014,68760.0,2
4017.0,0.0,34.106716,-118.25575,224.19048,8.583168,69725.0,34.105686,-118.25643,69840.0,2
4018.0,0.0,34.296738,-118.45593,312.87283,13.679424,69720.0,34.29914,-118.45894,70020.0,2
4033.0,0.0,33.927525,-118.26536,180.25694,4.02336,69725.0,33.92759,-118.26533,69720.0,1
4027.0,0.0,34.00379,-118.26981,89.57382,0.0,69725.0,34.00374,-118.269806,69540.0,1
4028.0,0.0,34.09066,-118.38543,270.24216,0.44704,69725.0,34.09032,-118.38567,69540.0,1
4040.0,0.0,33.87549,-118.22328,182.0,0.0,69726.0,33.87598,-118.22283,69780.0,1
8403.0,0.0,34.152905,-118.27488,336.7134,0.44704,69726.0,34.158253,-118.328476,70500.0,2
4045.0,0.0,34.03454,-118.085045,281.0,0.0,69724.0,34.034473,-118.08438,69480.0,1
4046.0,0.0,34.254013,-118.409904,228.57175,0.0,69720.0,34.254097,-118.40983,69480.0,1
4047.0,0.0,34.091602,-118.139366,269.5293,0.044704,69720.0,34.091656,-118.139786,69420.0,1
4038.0,0.0,34.034386,-118.36964,20.590464,7.15264,69655.0,34.03567,-118.369125,69600.0,2
8410.0,0.0,34.011227,-118.28248,269.23608,0.0,69725.0,34.011272,-118.282455,69780.0,1
8413.0,0.0,34.07175,-118.3633,99.20007,9.119616,69725.0,34.07138,-118.36111,69900.0,2
4056.0,0.0,34.028584,-118.25676,28.630156,11.84656,69724.0,34.029636,-118.25594,69420.0,2
4050.0,0.0,34.07773,-118.134605,179.66136,5.006848,69720.0,34.077633,-118.13465,69600.0,2
